User ID,Order Id,Product Id,Price,Time,year,month,Aniomes
0,6263,0,22.5,2014-06-30 19:05:57,2014,6,2014-6
6122,6262,0,350.0,2014-06-28 02:43:10,2014,6,2014-6
6121,6261,0,400.0,2014-06-28 02:28:14,2014,6,2014-6
0,6259,0,400.0,2014-06-26 00:01:50,2014,6,2014-6
0,6258,0,9.0,2014-06-25 20:02:51,2014,6,2014-6
0,6257,0,18.95,2014-06-24 21:40:47,2014,6,2014-6
0,6256,0,25.0,2014-06-24 17:31:59,2014,6,2014-6
0,6255,0,35.4,2014-06-24 16:50:48,2014,6,2014-6
3763,6254,0,350.0,2014-06-20 23:10:19,2014,6,2014-6
5765,6252,0,6.5,2014-06-20 17:48:43,2014,6,2014-6
0,6251,0,13.0,2014-06-20 15:57:15,2014,6,2014-6
4760,6250,0,7.0,2014-06-19 02:57:42,2014,6,2014-6
0,6248,0,113.66,2014-06-17 05:19:54,2014,6,2014-6
6115,6247,0,14.61,2014-06-16 04:59:00,2014,6,2014-6
0,6246,0,3.5,2014-06-13 16:57:48,2014,6,2014-6
0,6245,0,19.49,2014-06-13 16:36:28,2014,6,2014-6
3570,6244,0,10.5,2014-06-13 13:24:32,2014,6,2014-6
6112,6243,0,265.0,2014-06-13 00:07:33,2014,6,2014-6
4566,6242,0,250.0,2014-06-11 23:48:37,2014,6,2014-6
3236,6241,0,17.5,2014-06-11 18:29:19,2014,6,2014-6
6111,6240,0,80.0,2014-06-07 00:37:54,2014,6,2014-6
0,6238,0,21.0,2014-06-06 21:59:08,2014,6,2014-6
3306,6237,0,17.7,2014-06-06 17:59:39,2014,6,2014-6
0,6236,0,21.0,2014-06-05 17:14:06,2014,6,2014-6
5386,6235,0,265.0,2014-06-04 23:02:17,2014,6,2014-6
4439,6234,0,3.79,2014-06-04 19:44:19,2014,6,2014-6
0,6233,0,8.66,2014-06-04 17:14:57,2014,6,2014-6
3815,6232,0,32.5,2014-06-04 14:16:46,2014,6,2014-6
6108,6231,0,300.0,2014-06-03 22:50:46,2014,6,2014-6
0,6230,0,21.0,2014-06-03 20:30:55,2014,6,2014-6
0,6228,0,70.0,2014-06-02 17:23:44,2014,6,2014-6
6107,6227,0,10.5,2014-06-02 13:32:30,2014,6,2014-6
0,6226,0,18.0,2014-06-01 20:11:38,2014,6,2014-6
4171,6225,0,3.5,2014-05-30 05:23:34,2014,5,2014-5
5682,6224,0,250.0,2014-05-29 23:37:33,2014,5,2014-5
4283,6222,0,27.0,2014-05-29 19:44:46,2014,5,2014-5
3622,6221,0,210.0,2014-05-28 22:13:29,2014,5,2014-5
6082,6220,0,285.0,2014-05-27 23:07:38,2014,5,2014-5
0,6218,0,6.0,2014-05-23 21:21:53,2014,5,2014-5
0,6217,0,28.0,2014-05-23 13:12:54,2014,5,2014-5
6103,6213,0,350.0,2014-05-20 00:26:15,2014,5,2014-5
5794,6210,0,25.0,2014-05-19 21:24:53,2014,5,2014-5
0,6209,0,6.0,2014-05-19 20:29:10,2014,5,2014-5
0,6208,0,39.0,2014-05-19 17:35:55,2014,5,2014-5
4423,6206,0,350.0,2014-05-17 00:10:31,2014,5,2014-5
4553,6205,0,9.0,2014-05-16 17:46:57,2014,5,2014-5
0,6204,0,7.5,2014-05-16 01:52:45,2014,5,2014-5
5053,6203,0,10.5,2014-05-15 15:53:49,2014,5,2014-5
6085,6202,0,10.82,2014-05-14 23:54:09,2014,5,2014-5
6095,6200,0,350.0,2014-05-14 22:43:04,2014,5,2014-5
4917,6199,0,350.0,2014-05-14 22:09:32,2014,5,2014-5
0,6198,0,40.59,2014-05-14 20:21:11,2014,5,2014-5
6099,6197,0,12.5,2014-05-13 23:05:23,2014,5,2014-5
6060,6196,0,378.88,2014-05-13 22:43:11,2014,5,2014-5
6093,6194,0,285.0,2014-05-12 23:46:51,2014,5,2014-5
5506,6193,0,350.0,2014-05-12 20:38:22,2014,5,2014-5
0,6192,0,42.22,2014-05-12 20:03:21,2014,5,2014-5
0,6191,0,39.0,2014-05-12 16:54:09,2014,5,2014-5
6096,6190,0,350.0,2014-05-09 00:08:55,2014,5,2014-5
5986,6189,0,350.0,2014-05-08 23:24:41,2014,5,2014-5
0,6188,0,3.5,2014-05-08 23:18:18,2014,5,2014-5
5342,6187,0,350.0,2014-05-08 22:09:53,2014,5,2014-5
6045,6186,0,300.0,2014-05-07 03:21:30,2014,5,2014-5
4821,6185,0,21.5,2014-05-07 03:11:05,2014,5,2014-5
6087,6184,0,350.0,2014-05-07 02:00:19,2014,5,2014-5
0,6183,0,6.5,2014-05-07 01:52:46,2014,5,2014-5
0,6182,0,13.0,2014-05-06 20:04:46,2014,5,2014-5
0,6181,0,21.11,2014-05-06 19:26:40,2014,5,2014-5
0,6180,0,6.0,2014-05-05 15:45:03,2014,5,2014-5
5749,6179,0,27.0,2014-05-03 14:11:12,2014,5,2014-5
0,6178,0,9.0,2014-05-02 20:39:58,2014,5,2014-5
6053,6177,0,350.0,2014-05-02 00:46:56,2014,5,2014-5
6053,6176,0,350.0,2014-05-02 00:42:01,2014,5,2014-5
4932,6175,0,13.5,2014-05-02 00:16:57,2014,5,2014-5
4564,6173,0,19.0,2014-05-01 23:49:58,2014,5,2014-5
5077,6172,0,350.0,2014-05-01 03:04:22,2014,5,2014-5
5855,6171,0,350.0,2014-05-01 02:38:30,2014,5,2014-5
6047,6170,0,350.0,2014-05-01 02:08:00,2014,5,2014-5
5265,6168,0,350.0,2014-04-29 01:46:02,2014,4,2014-4
0,6166,0,11.36,2014-04-27 19:00:51,2014,4,2014-4
5639,6165,0,150.0,2014-04-26 00:18:07,2014,4,2014-4
6083,6164,0,335.0,2014-04-25 23:22:13,2014,4,2014-4
6043,6163,0,250.0,2014-04-25 01:04:48,2014,4,2014-4
6043,6162,0,250.0,2014-04-25 01:02:44,2014,4,2014-4
5253,6161,0,350.0,2014-04-25 00:52:11,2014,4,2014-4
5787,6160,0,350.0,2014-04-24 22:59:53,2014,4,2014-4
5574,6159,0,350.0,2014-04-24 22:43:06,2014,4,2014-4
0,6158,0,67.66,2014-04-23 20:40:51,2014,4,2014-4
3370,6157,0,350.0,2014-04-23 00:09:31,2014,4,2014-4
3282,6156,0,350.0,2014-04-22 23:45:36,2014,4,2014-4
4949,6155,0,19.5,2014-04-22 01:22:18,2014,4,2014-4
4673,6154,0,14.0,2014-04-22 01:06:01,2014,4,2014-4
6085,6153,0,10.82,2014-04-21 22:10:31,2014,4,2014-4
4980,6152,0,10.82,2014-04-19 17:11:20,2014,4,2014-4
4879,6151,0,10.0,2014-04-18 23:39:48,2014,4,2014-4
4553,6150,0,7.0,2014-04-17 19:53:13,2014,4,2014-4
0,6149,0,4.5,2014-04-17 18:42:12,2014,4,2014-4
6041,6148,0,350.0,2014-04-15 00:31:21,2014,4,2014-4
6082,6147,0,350.0,2014-04-14 23:22:18,2014,4,2014-4
6081,6146,0,6.5,2014-04-14 21:13:50,2014,4,2014-4
4171,6145,0,28.0,2014-04-14 16:33:08,2014,4,2014-4
0,6144,0,13.53,2014-04-14 16:21:42,2014,4,2014-4
6080,6143,0,350.0,2014-04-12 00:16:36,2014,4,2014-4
0,6142,0,49.5,2014-04-10 19:03:29,2014,4,2014-4
3815,6141,0,32.5,2014-04-10 02:46:45,2014,4,2014-4
0,6140,0,17.87,2014-04-10 02:13:19,2014,4,2014-4
3299,6139,0,75.0,2014-04-09 23:26:46,2014,4,2014-4
6078,6138,0,350.0,2014-04-09 23:00:31,2014,4,2014-4
0,6137,0,13.0,2014-04-09 21:01:33,2014,4,2014-4
5782,6136,0,35.0,2014-04-09 00:43:04,2014,4,2014-4
0,6135,0,52.0,2014-04-07 17:47:04,2014,4,2014-4
0,6134,0,18.0,2014-04-07 17:34:47,2014,4,2014-4
6076,6133,0,9.0,2014-04-06 21:42:15,2014,4,2014-4
3388,6132,0,26.0,2014-04-05 02:59:17,2014,4,2014-4
0,6130,0,70.0,2014-04-03 19:10:06,2014,4,2014-4
6056,6129,0,324.75,2014-04-03 02:03:15,2014,4,2014-4
6070,6128,0,378.88,2014-04-03 01:43:14,2014,4,2014-4
6030,6127,0,300.0,2014-03-29 00:56:20,2014,3,2014-3
0,6126,0,3.5,2014-03-27 16:39:45,2014,3,2014-3
0,6125,0,4.87,2014-03-27 00:18:05,2014,3,2014-3
3815,6124,0,22.5,2014-03-26 20:22:07,2014,3,2014-3
0,6123,0,23.0,2014-03-26 00:07:36,2014,3,2014-3
0,6122,0,25.0,2014-03-22 17:45:22,2014,3,2014-3
0,6121,0,23.0,2014-03-22 14:04:04,2014,3,2014-3
0,6120,0,40.0,2014-03-22 12:59:19,2014,3,2014-3
0,6119,0,21.0,2014-03-21 23:49:05,2014,3,2014-3
0,6118,0,300.0,2014-03-19 05:18:08,2014,3,2014-3
0,6117,0,300.0,2014-03-19 05:08:41,2014,3,2014-3
0,6116,0,300.0,2014-03-19 04:17:10,2014,3,2014-3
6060,6115,0,378.88,2014-03-19 00:35:35,2014,3,2014-3
0,6114,0,7.0,2014-03-18 02:14:10,2014,3,2014-3
0,6113,0,12.99,2014-03-17 19:29:51,2014,3,2014-3
0,6112,0,20.0,2014-03-17 12:35:01,2014,3,2014-3
0,6111,0,20.0,2014-03-16 14:58:43,2014,3,2014-3
0,6110,0,20.0,2014-03-14 23:05:24,2014,3,2014-3
0,6109,0,20.0,2014-03-14 22:49:28,2014,3,2014-3
0,6108,0,20.0,2014-03-14 20:01:08,2014,3,2014-3
0,6107,0,20.0,2014-03-12 23:50:52,2014,3,2014-3
0,6106,0,20.0,2014-03-12 23:18:27,2014,3,2014-3
0,6105,0,20.0,2014-03-11 21:14:54,2014,3,2014-3
0,6104,0,20.0,2014-03-11 01:54:28,2014,3,2014-3
0,6103,0,20.0,2014-03-08 00:51:53,2014,3,2014-3
0,6102,0,20.0,2014-03-07 23:56:21,2014,3,2014-3
0,6101,0,20.0,2014-03-07 20:34:56,2014,3,2014-3
0,6100,0,20.0,2014-03-07 00:24:57,2014,3,2014-3
0,6099,0,20.0,2014-03-05 23:20:17,2014,3,2014-3
3282,6098,0,20.0,2014-03-05 02:11:10,2014,3,2014-3
0,6097,0,20.0,2014-03-04 23:08:10,2014,3,2014-3
0,6096,0,20.0,2014-03-04 20:46:53,2014,3,2014-3
0,6095,0,20.0,2014-03-04 20:14:15,2014,3,2014-3
0,6094,0,20.0,2014-03-04 02:44:28,2014,3,2014-3
0,6093,0,20.0,2014-03-01 19:38:51,2014,3,2014-3
0,6092,0,20.0,2014-03-01 00:02:16,2014,3,2014-3
0,6091,0,20.0,2014-02-28 23:38:56,2014,2,2014-2
0,6090,0,20.0,2014-02-27 22:22:23,2014,2,2014-2
6052,6089,0,20.0,2014-02-27 20:22:38,2014,2,2014-2
6051,6088,0,20.0,2014-02-27 17:52:35,2014,2,2014-2
0,6087,0,20.0,2014-02-27 11:43:49,2014,2,2014-2
0,6086,0,20.0,2014-02-26 21:18:46,2014,2,2014-2
0,6085,0,20.0,2014-02-26 20:23:39,2014,2,2014-2
0,6084,0,20.0,2014-02-25 23:29:47,2014,2,2014-2
0,6083,0,20.0,2014-02-24 22:08:42,2014,2,2014-2
0,6082,0,20.0,2014-02-21 02:26:14,2014,2,2014-2
0,6081,0,20.0,2014-02-21 00:05:58,2014,2,2014-2
0,6080,0,20.0,2014-02-20 21:53:10,2014,2,2014-2
0,6079,0,20.0,2014-02-19 20:58:39,2014,2,2014-2
0,6078,0,20.0,2014-02-18 20:12:09,2014,2,2014-2
0,6077,0,20.0,2014-02-17 21:43:51,2014,2,2014-2
0,6076,0,20.0,2014-02-15 08:48:09,2014,2,2014-2
0,6075,0,20.0,2014-02-14 23:22:33,2014,2,2014-2
0,6074,0,20.0,2014-02-14 22:50:12,2014,2,2014-2
0,6073,0,20.0,2014-02-14 22:28:26,2014,2,2014-2
0,6072,0,20.0,2014-02-14 19:20:34,2014,2,2014-2
0,6071,0,20.0,2014-02-14 19:15:14,2014,2,2014-2
0,6070,0,20.0,2014-02-14 18:36:53,2014,2,2014-2
0,6069,0,20.0,2014-02-14 17:51:38,2014,2,2014-2
0,6068,0,20.0,2014-02-14 15:42:10,2014,2,2014-2
0,6067,0,20.0,2014-02-13 23:43:19,2014,2,2014-2
0,6066,0,20.0,2014-02-13 21:04:30,2014,2,2014-2
0,6065,0,20.0,2014-02-13 20:27:19,2014,2,2014-2
5196,6064,0,20.0,2014-02-13 00:35:55,2014,2,2014-2
5196,6064,0,20.0,2014-02-13 00:35:55,2014,2,2014-2
